group_name,person
Conformable Decoders,Canan Dagdeviren
Conformable Decoders,Rebecca Grace Reid
Conformable Decoders,David Sadat
Conformable Decoders,Tao Sun
Conformable Decoders,Mohamed Tarek
Personal Fabrication,Neil A. Gershenfeld
Communications Futures Program,Andrew Lippman
Conformable Decoders,Zijun Wei
Conformable Decoders,Atieh Sadraei
Conformable Decoders,Irmandy Wicaksono
Communications Futures Program,Deborah Widener
Communications Futures Program,Richard D. Borovoy
Media and Networks,Andrew Lippman
Media and Networks,Deborah Widener
Health,Alex 'Sandy' Pentland
Space Enabled,Danielle Wood
Space Enabled,Ilham Ali
Space Enabled,Lizbeth Barrios de la Torre
Space Enabled,Matthew Daniels
Space Enabled,Neil Gaikwad
Connection Science and Engineering,Alex 'Sandy' Pentland
Space Exploration Initiative,Maggie Coblentz
Space Enabled,Amy Gouws
Space Enabled,Mujtaba Jebran
Space Enabled,Christine Joseph
Space Enabled,Miles Lifson
Space Enabled,Anisha Nakagawa
Space Exploration Initiative,Ariel Ekblaw
Space Exploration Initiative,Joi Ito
Space Exploration Initiative,Maria Zuber
Space Exploration Initiative,Joseph A. Paradiso
Space Exploration Initiative,Devora Najjar
Space Exploration Initiative,Avery Normandin
Space Exploration Initiative,Xin Liu
Space Exploration Initiative,Neo (Mostafa) Mohsenvand
Space Enabled,Xuenan Ni
Space Enabled,Andrea Porras
Space Enabled,William Sonntag
Space Enabled,Javier Stober
Space Enabled,Cate Waft
Space Enabled,Cynthia Zeng
Space Exploration Initiative,Margarita Mora
Space Exploration Initiative,Chin-Yi Cheng
Space Exploration Initiative,Travis Rich
Space Exploration Initiative,Hae Won Park
Space Exploration Initiative,Anne Liu
Space Exploration Initiative,Leland Melvin
Space Exploration Initiative,Nicole L'Huillier
Space Enabled,Minsu Jung
Space Exploration Initiative,Andrea Ling
Space Exploration Initiative,Levi Cai
Space Exploration Initiative,Sunanda Sharma
Space Exploration Initiative,Daniel Novy
Space Exploration Initiative,Bianca Datta
Space Exploration Initiative,Juliana Cherston
Space Exploration Initiative,Sands Fish
Space Exploration Initiative,Daniel Fitzgerald
Space Exploration Initiative,Jianghong Min
Space Exploration Initiative,Udayan Umapathi
Space Exploration Initiative,Eric Schilling
Space Exploration Initiative,Jeong Seuk Kang
Space Exploration Initiative,Jifei Ou
Space Exploration Initiative,Kristy Johnson
Media Fabrics,Hyun-yeul Lee
Viral Communications,Andrew Lippman
Space Exploration Initiative,Artem Dementyev
Space Exploration Initiative,Daniel Visan Levine
Space Exploration Initiative,Carson Smuts
Space Exploration Initiative,Jie Qi
Space Exploration Initiative,Chrisoula Kapelonis
Space Exploration Initiative,Ishaan Grover
Space Exploration Initiative,Nicholas Barry
Space Exploration Initiative,Amos Golan
Space Exploration Initiative,Pedro Reynolds-Cuellar
Space Exploration Initiative,Nikhita Singh
Space Exploration Initiative,Akshay Mohan
Space Exploration Initiative,Tal Achituv
Space Exploration Initiative,Valentina Sumini
Space Exploration Initiative,Andre Uhl
Space Exploration Initiative,Arielle Johnson
Space Exploration Initiative,Hildreth England
Media Fabrics,Glorianna Davenport
Viral Communications,Deborah Widener
Viral Communications,Travis Rich
Viral Communications,Chong Lee
Viral Communications,Hisham Bedri
Viral Communications,Leopold Mebazaa
Viral Communications,David Anderton
Viral Communications,William (Danny) Hillis
Viral Communications,Britney Johnson
Viral Communications,Agnes Cameron
Viral Communications,Kallirroi Retzepi
Viral Communications,David Oran
Ultimate Media,Andrew Lippman
Space Exploration Initiative,Pinar Yanardag
Space Exploration Initiative,Nan Zhao
Space Exploration Initiative,Sara Taylor
Space Exploration Initiative,Vik Parthiban
Space Exploration Initiative,Neil Gaikwad
Space Exploration Initiative,Helen Bailey
Viral Communications,Mike Hao Jiang
Viral Communications,Polychronis Ypodimatopoulos
Viral Communications,Thariq Shihipar
Viral Communications,Aditya Mohan
Viral Communications,Hisayuki Ohmata
Viral Communications,Lydia Smith
Viral Communications,James Spann
Viral Communications,Tomer Weller
Viral Communications,Yasmine (Jasmin) Rubinovitz
Viral Communications,Brian Tice
Viral Communications,Marie-Jose Montpetit
Viral Communications,Amir Lazarovich
Viral Communications,Vivian Diep
Viral Communications,Michael Naimark
Viral Communications,Kwan Hong Lee
Viral Communications,Andrew J. Sempere
Viral Communications,Dimitris Vyzovitis
Viral Communications,Constantine K. Christakos
Viral Communications,Fulu Li
Viral Communications,Durga P. Pandey
Viral Communications,James Cooley
Viral Communications,Tze Kheng Goh
Viral Communications,Savannah L Niles
Viral Communications,Nicholas Holden
Viral Communications,Shen Shen
Viral Communications,Sung Hyuck Lee
Center for Future Banking,Alex 'Sandy' Pentland
Center for Future Banking,Andrew Lippman
Center for Future Banking,Deb Roy
Center for Future Banking,Joseph A. Paradiso
Center for Future Banking,Pattie Maes
Center for Future Banking,Rosalind W. Picard
Center for Future Banking,Erik S. Ross
Center for Future Banking,Marshall Van Alystne
Future Storytelling,Cynthia Breazeal
Center for Terrestrial Sensing,Aymar Guespereau
Digital Life,Andrew Lippman
Future Storytelling,Kristin Hall
Future Storytelling,Ramesh Raskar
Future Storytelling,Richard Kearney
Future Storytelling,Richard Farrell
Center for Terrestrial Sensing,Hiroshi Ishii
Center for Terrestrial Sensing,Ramesh Raskar
Center for Terrestrial Sensing,Pattie Maes
Center for Terrestrial Sensing,Joseph A. Paradiso
Digital Life,Deborah Widener
Digital Life,Henry Holtzman
Digital Life,Marc B. Keller
Digital Life,Bruce M. Blumberg
Information Ecology,Henry Holtzman
CE 2.0,Henry Holtzman
quanta,Ike Chuang
Information Ecology,Lisa S. Lieberson
Information Ecology,Arlene Ducao
CE 2.0,Kristin Hall
NEXT,Andrew Lippman
Information Ecology,Bram van de Laar
NEXT,Barry L. Vercoe
NEXT,Cynthia Breazeal
NEXT,Hiroshi Ishii
NEXT,Tod Machover
NEXT,Rosalind W. Picard
Information Ecology,Daniel E Schultz
Information Ecology,David Zafrilla Gonzalez
NEXT,Chris Csikszentmih치lyi
Information Ecology,Evan Kutsko
Information Ecology,Jean Cha
Information Ecology,John Kestner
Information Ecology,Konosuke Watanabe
Information Ecology,Mariana Baca
Information Ecology,Matt Hirsch
Information Ecology,Taejun Park
X-Reality Working Group,Cynthia Breazeal
Physical Language Workshop,Luis Blackaller
X-Reality Working Group,Polly R. Guggenheim
X-Reality Working Group,Joseph A. Paradiso
Physical Language Workshop,Ishwinder Kaur
Physical Language Workshop,Megan L Galbraith
Physical Language Workshop,Amna Cavalic-Carreiro
Social Health Living Laboratory,Alex 'Sandy' Pentland
Social Health Living Laboratory,Frank Moss
Social Health Living Laboratory,Nicole N. Freedman
Interactive Cinema,Glorianna Davenport
Operations and Strategy,Marwan Cheguenni
Operations and Strategy,Barak Berkowitz
Operations and Strategy,Liz Rietz
Computing Culture,Nicole N. Freedman
Computing Culture,Annina Rust
Computing Culture,Benjamin C. Hill
Computing Culture,Chris Csikszentmih치lyi
Computing Culture,Edmund (Ming-Yip) Kwong
Computing Culture,Gemma L. Shusterman
Digital Nations,Walter Bender
SIMPLICITY,Walter Bender
Digital Nations,Alex 'Sandy' Pentland
Digital Nations,Barry L. Vercoe
Digital Nations,Deb Roy
Digital Nations,Mitchel Resnick
Digital Nations,Seymour A. Papert
Digital Nations,Joseph M. Jacobson
Digital Nations,Glorianna Davenport
Digital Nations,Neil A. Gershenfeld
SIMPLICITY,Alex 'Sandy' Pentland
SIMPLICITY,Amna Cavalic-Carreiro
SIMPLICITY,Cynthia Breazeal
SIMPLICITY,Deb Roy
SIMPLICITY,Glorianna Davenport
SIMPLICITY,Henry Holtzman
"Music, Mind and Machine",Barry L. Vercoe
SIMPLICITY,Hiroshi Ishii
SIMPLICITY,Seymour A. Papert
SIMPLICITY,Rosalind W. Picard
SIMPLICITY,Marvin L. Minsky
SIMPLICITY,Mitchel Resnick
SIMPLICITY,Tod Machover
SIMPLICITY,Pattie Maes
SIMPLICITY,Chris Csikszentmih치lyi
SIMPLICITY,Joseph A. Paradiso
"Music, Mind and Machine",Cheng Huang
"Music, Mind and Machine",Eben Goodale
"Music, Mind and Machine",Frank  Joe J. Pompei
"Music, Mind and Machine",John Harrison
"Music, Mind and Machine",Owen C. Meyers
"Music, Mind and Machine",Paris Smaragdis
"Music, Mind and Machine",Victor G. Adan
"Music, Mind and Machine",Wei Chai
"Music, Mind and Machine",Youngmoo E. Kim
Nanomedia,Joseph M. Jacobson
Affiliates,Takahiro Kawahara
Affiliates,Sebastian Zepf
Affiliates,Kaori Kikuchi
Affiliates,Andrew bunnie Huang
Affiliates,Jun Pan
Affiliates,James Kondo
Affiliates,Takahito Ito
Affiliates,Thomas Osgood
Affiliates,Akiko Fujise
Affiliates,Anthony Russello
Affiliates,Arata Miyamoto
Affiliates,David Robert
Affiliates,Dong Ho Lee
Affiliates,"Fanghong ""Frank"" Yan"
Affiliates,Hisayuki Ohmata
Affiliates,Hotaek Hong
Affiliates,Jin Kyung Lee
Autism & Communication Technology Initiative,Matthew S. Goodwin
Affiliates,Joo Yeon Sung
Affiliates,Juergen Steimle
Affiliates,Jun Deguchi
Affiliates,Junghae Seo
Affiliates,Junghoon Yoon
Affiliates,Konosuke Watanabe
Autism & Communication Technology Initiative,Rosalind W. Picard
Affiliates,LaeYoung Kim
Affiliates,Maojie Sun
Affiliates,Marc B. Keller
Affiliates,Michael J. Hawley
Affiliates,Michiyo Kubota
Affiliates,Patrick E. Monahan
Affiliates,Paulo Bliksetin
Affiliates,Peiyong Xia
Affiliates,Shinji Niwa
Affiliates,Simon Thompson
Affiliates,Tze Kheng Goh
Affiliates,Xiangbin Yang
Center for Mobile Learning,Andrew McKinney
Affiliates,Yasutsugu Nagatomi
Affiliates,Young Dae Ko
Affiliates,Yuki Minoda
Affiliates,Yukiko Oshio
Affiliates,Yusuke Sekikawa
Affiliates,Zhe Cao
Center for Mobile Learning,Eric Klopfer
Center for Mobile Learning,Hal Abelson
Center for Mobile Learning,Jason Matthew Haas
Center for Mobile Learning,Linas Valiukas
Center for Mobile Learning,Mitchel Resnick
Center for Mobile Learning,David Wolber
Center for Mobile Learning,Jose Dominguez
Center for Mobile Learning,Michael Paul Medlock-Walton
Connection Science,Mary Kaltenberg
Connection Science,Nikita Pestrov
Connection Science,Alexander Radebach
Connection Science,Wen Cheng
Connection Science,Manuel Aristaran
Connection Science,Mirela Petkova
Connection Science,Jermain Christopher Kaminski
Connection Science,Shella Saintcyr
Connection Science,Lydia Smith
Connection Science,Dominik Hartmann
Connection Science,Talia Kaufmann
Connection Science,Miguel Guevara
Connection Science,Daniel Smilkov
Connection Science,Amy Yu
Connection Science,Deepak Jagdish
Center for Bits and Atoms,Amira Abdel-Rahman
Chairman's Office,Nicholas Negroponte
Connection Science,Alexander James Gaspar Simoes
Connection Science,Phil Salesses
Connection Science,Alex 'Sandy' Pentland
Center for Bits and Atoms,Sara Falcone
Chairman's Office,David M. Robertson
Center for Bits and Atoms,Jun Ni
Center for Bits and Atoms,Theresa Hagen
Center for Bits and Atoms,Filippos Tourlomousis
Center for Bits and Atoms,Jake Read
Center for Bits and Atoms,James Prue
Center for Bits and Atoms,Neil A. Gershenfeld
Smart Cities,Carlo Ratti
Center for Bits and Atoms,Joseph M. Jacobson
Center for Bits and Atoms,Sherry J. Lassiter
Gray Matters,Walter Bender
Smart Cities,Edward Fredkin
Center for Bits and Atoms,Andreas Mershin
Center for Bits and Atoms,Joe Murphy
Center for Bits and Atoms,Jamie Severson
Center for Bits and Atoms,Ryan Walsh
Center for Bits and Atoms,Tom Lutz
Object-Based Media,Nina Lutz
Development,Kelly Gavin
Smart Cities,Edward A. Hirsch
Smart Cities,Eric F. Weber
Smart Cities,Philip A. Liang
Center for Bits and Atoms,Nadya Peek
Center for Bits and Atoms,Rui Qing
Center for Bits and Atoms,Samuel Calisch
Center for Bits and Atoms,Grace Copplestone
Center for Bits and Atoms,benjamin jenett
Object-Based Media,Aubrey Simonson
Development,Peter Cohen
Development,Signe Swenson
Center for Bits and Atoms,Amanda Ghassaei
Center for Bits and Atoms,William Langford
Center for Bits and Atoms,Prashant Patil
Object-Based Media,Shoichiro Sekiguchi
Object-Based Media,Chong Lee
Object-Based Media,Alex Westner
Object-Based Media,Emily Salvador
Object-Based Media,Vik Parthiban
Object-Based Media,Kaori Kikuchi
Object-Based Media,Michael Hegg
Object-Based Media,Jun Pan
Object-Based Media,V. Michael Bove
Object-Based Media,Ali Shtarbanov
Object-Based Media,Andrew MacInnes
Object-Based Media,Bianca Datta
Object-Based Media,Daniel Novy
Center for Bits and Atoms,Eric VanWyk
Center for Bits and Atoms,Qiuyi Han
Center for Bits and Atoms,Kenny Cheung
Center for Bits and Atoms,John Paul DiFrancesco
Center for Bits and Atoms,Ara Knaian
Object-Based Media,Edwina Portocarrero
Object-Based Media,Everett Lawson
Object-Based Media,Kristin Hall
Object-Based Media,Laura Perovich
Object-Based Media,Nickolaos Savidis
Object-Based Media,Pedro Colon-Hernandez
Social Computing,Amanda Masson
Center for Bits and Atoms,Matthew Keeter
Center for Bits and Atoms,Hongzhi Tang
Center for Bits and Atoms,Ernest Rehmi Post
Center for Bits and Atoms,Jean-Luc Pierite
Center for Bits and Atoms,Kailing Chen
Object-Based Media,Philippa Mothersill
Object-Based Media,Sunny Jolly
Object-Based Media,Andy Bardagjy
Object-Based Media,Arata Miyamoto
Social Computing,Sepandar Kamvar
Social Computing,Caroline Jaffe
Social Computing,Dina Amsterdam
Social Computing,Gal Koren
Social Computing,Gloria Mark
Social Computing,Jia Zhang
Social Computing,Kim Holleman
Center for Bits and Atoms,Michael Benson
Center for Bits and Atoms,Nan Zhao
Center for Bits and Atoms,Amy Sun
Center for Bits and Atoms,David S. Kong
Center for Bits and Atoms,Fei Tao
Object-Based Media,Brandon Taylor
Object-Based Media,Caroline Rozendo
Object-Based Media,Carrie Fowle
Object-Based Media,Daniel Smalley
Object-Based Media,Daniele J. Dubois
Object-Based Media,David Cranor
Object-Based Media,Diane Hirsh
Object-Based Media,Ermal Dreshaj
Object-Based Media,Eun Dong Shin
Object-Based Media,Jacky Mallett
Object-Based Media,Jeevan J. Kalanithi
Object-Based Media,Kazuki Nakamura
Object-Based Media,Lingyun Sun
Object-Based Media,Paula Dawson
Object-Based Media,Quinn Smithwick
Social Computing,Kimberly Smith
Center for Bits and Atoms,Jelena Mandic
Center for Bits and Atoms,Kerry E. Lynn
Center for Bits and Atoms,Patricia Tolan
Object-Based Media,Romulo Del Tedesco Zamberlan
Object-Based Media,Sang-Tae Park
Social Computing,Kristina Bonikowski
Social Computing,Nazmus Saquib
Social Computing,Cameron Snaith
Social Computing,Elizabeth Christoforetti
Social Computing,Jay Liddell
Social Computing,Joshua Sarantitis
Social Computing,Katelyn Ryan
Social Computing,Melody Abedinejad
Social Computing,Neil Molino
Social Computing,Pranav Ramkrishnan
Center for Bits and Atoms,Saravanakumar Narayanan
Center for Bits and Atoms,Theresa Tomic
Center for Bits and Atoms,Yael G. Maguire
Center for Bits and Atoms,Yedidya Vardi
Sculpting Evolution,Dana Gretton
Object-Based Media,Santiago Eloy Alfaro
Object-Based Media,Stefan P. Agamanolis
Object-Based Media,Valerio Panzica La Manna
Object-Based Media,Yukiko Oshio
Playful Systems,Amanda Masson
Social Computing,Ramell Ross
Social Computing,Samantha Ainsley
Social Computing,Stephen Rife
Social Computing,Sakshi Gupta
Social Computing,Salman Ahmad
Social Computing,Yonatan Cohen
Social Computing,Shantell Martin
Social Computing,Wesam Manassra
Sculpting Evolution,Jeantine Lunshof
Sculpting Evolution,Ashton Strait
Sculpting Evolution,Christopher Burtner
Sculpting Evolution,Stephen Von Stetina
Sculpting Evolution,Kristina Bonikowski
Sculpting Evolution,Kevin Esvelt
Sculpting Evolution,Cody Gilleland
Sculpting Evolution,Devora Najjar
Sculpting Evolution,Erika Alden DeBenedictis
Playful Systems,Kevin Slavin
Playful Systems,Benjamin Berman
Playful Systems,Kim Holleman
Playful Systems,Kristina Bonikowski
Playful Systems,Maurice Ashley
Playful Systems,Michael Lazer Walker
Playful Systems,Miguel Perez
Playful Systems,Che-Wei Wang
Playful Systems,Gabriel Miller
Terrestrial Sensing,Aymar Guespereau
Sculpting Evolution,Georgiana Ujomu
Playful Systems,Gregory Borenstein
Playful Systems,Janice Wang
Playful Systems,Jonathan Bobrow
Playful Systems,Joscha Bach
Playful Systems,Julie Legault
Playful Systems,Kamal Farah
Playful Systems,Lydia Smith
Playful Systems,Melody Abedinejad
Terrestrial Sensing,Hiroshi Ishii
Terrestrial Sensing,Ramesh Raskar
Terrestrial Sensing,Pattie Maes
Sculpting Evolution,Joanna Buchthal
Sculpting Evolution,Jianghong Min
Playful Systems,Shella Saintcyr
Playful Systems,Shoshannah Tekofsky
Playful Systems,Taylor Levy
Terrestrial Sensing,Joseph A. Paradiso
Electronic Publishing,Sunil Vemuri
Electronic Publishing,Joan M DiMicco
Electronic Publishing,Cameron A. Marlow
Electronic Publishing,Carla Gomez-Monroy
Electronic Publishing,Luke O. Ouko
Electronic Publishing,Scott G. Vercoe
Electronic Publishing,Walter Bender
Advancing Wellbeing,Rosalind W. Picard
Advancing Wellbeing,Pattie Maes
Advancing Wellbeing,Hiroshi Ishii
Advancing Wellbeing,Karthik Dinakar
Advancing Wellbeing,Ramesh Raskar
Code Next,Julia Schachnik
Visiting Appointments,Ana Lopez
Hundred-Dollar Laptop,Michail Bletsas
Code Next,"Colin ""Topper"" Carew"
