group_name,person
Code Next,Beckett Dunning
Code Next,Lara Holt
Visiting Appointments,Matt Dunne
Visiting Appointments,Mark Halko
Visiting Appointments,Haijing Hao
Visiting Appointments,Yasushi Ikeda
Visiting Appointments,Takahiro Kawahara
Visiting Appointments,Jeannie Stamberger
Visiting Appointments,Cody Gilleland
Visiting Appointments,Bjoern Eskofier
Visiting Appointments,Chong Lee
Visiting Appointments,Teresa Farinha
Visiting Appointments,Matthew Daniels
Visiting Appointments,Yang Liu
Visiting Appointments,William Sonntag
Visiting Appointments,Achuta Kadambi
Visiting Appointments,Akito Oshiro van Troyer
Hundred-Dollar Laptop,Mitchel Resnick
Hundred-Dollar Laptop,Joseph M. Jacobson
Hundred-Dollar Laptop,Tod Machover
Hundred-Dollar Laptop,Seymour A. Papert
Hundred-Dollar Laptop,Nia Lewis
Ethics,Amin Manna
Center for Civic Media,Surya Mattu
Visiting Appointments,William Graylin
Visiting Appointments,Sebastian Zepf
Visiting Appointments,Hajime Kuwayama
Visiting Appointments,Savio Wong
Visiting Appointments,Jordi Albo-Canals
Visiting Appointments,Yehonatan Sella
Ethics,Kevin Slavin
Ethics,Edward Boyden
Ethics,Jeantine Lunshof
Center for Civic Media,Stephen Rife
Center for Civic Media,Daniel Minty
Center for Civic Media,Nicole N. Freedman
Center for Civic Media,Ethan Zuckerman
Center for Civic Media,Adrienne Debigare
Center for Civic Media,Amber Case
Visiting Appointments,Yongxin Zhao
Visiting Appointments,Yafei Zhang
Visiting Appointments,Paul Rimba
Visiting Appointments,Daniel Maskit
Visiting Appointments,Roberto Pieraccini
Visiting Appointments,Victor Moran Rodriguez
Visiting Appointments,Terumi Umematsu
Visiting Appointments,Paul Strohmeier
Visiting Appointments,Janet Baker
Visiting Appointments,Takeo Nishikata
Visiting Appointments,Harpreet Sareen
Visiting Appointments,Clement Duhart
Visiting Appointments,Toshihiro Koda
Visiting Appointments,Agata Lapedriza Garcia
Ethics,Linda Krause
Ethics,Chelsea Barabas
Ethics,Madars Virza
Ethics,Tenzin Priyadarshi
Ethics,Joi Ito
Ethics,Alex 'Sandy' Pentland
Ethics,Iyad Rahwan
Ethics,Ethan Zuckerman
Ethics,Karthik Dinakar
Ethics,Dhaval Adjodah
Ethics,George Church
Center for Extreme Bionics,Joseph M. Jacobson
Center for Civic Media,Anushka Shah
Center for Civic Media,Catherine D'Ignazio
Center for Civic Media,"Christopher ""Akiba"" Wang"
Center for Civic Media,Cindy Bishop
Center for Civic Media,Donald Blair
Center for Civic Media,Emilie Reiser
Visiting Appointments,Juan Enriquez
Visiting Appointments,Barrak Darweesh
Center for Extreme Bionics,Robert Langer
Center for Extreme Bionics,Canan Dagdeviren
Center for Extreme Bionics,Hugh Herr
Center for Extreme Bionics,Edward Boyden
Center for Extreme Bionics,Kevin Esvelt
Center for Civic Media,Lorrie LeJeune
Center for Civic Media,Mika Kanaya
Center for Civic Media,Millie Chu Baird
Center for Civic Media,Molly Sauter
Center for Civic Media,Natalie Gyenes
Center for Civic Media,Pieter Franken
Center for Civic Media,Rahul Bhargava
Center for Civic Media,Ronaldo Lemos
Center for Civic Media,Sean Bonner
Visiting Appointments,Shigeru Iino
Visiting Appointments,Barmak Heshmat Dehkordi
Visiting Appointments,Wesley Chow
Visiting Appointments,Christopher Wren
Visiting Appointments,Habib Haddad
Visiting Appointments,Chuang Deng
Visiting Appointments,Nadya Peek
Visiting Appointments,Hsien-I Lin
Visiting Appointments,Michael Koehrsen
Visiting Appointments,Eiji Yoshida
Visiting Appointments,Peter Beshai
Center for Civic Media,Whitney Erin Boesel
Center for Civic Media,Amy Webb
Center for Civic Media,Chris Csikszentmih치lyi
Center for Civic Media,Dalia Othman
Center for Civic Media,David Zwarg
Center for Civic Media,Dylan Wrynn
Center for Civic Media,Edward Platt
Center for Civic Media,Helena Puig Larrauri
Center for Civic Media,Hiromi Onishi
Center for Civic Media,Ingeborg Endter
Center for Civic Media,Maojie Sun
Visiting Appointments,Xiaowen Dong
Visiting Appointments,Christopher Burtner
Visiting Appointments,Nicole Bakker
Visiting Appointments,Khaled Al-Ghoneim
Visiting Appointments,Adam Marblestone
Visiting Appointments,Alexander Auerbach
Visiting Appointments,Nicolas Hogan
Visiting Appointments,Zeguan Wang
Visiting Appointments,Jin Joo Lee
Lifelong Kindergarten,Benjamin Wheeler
Center for Civic Media,Marco Bani
Center for Civic Media,Matthew Carroll
Center for Civic Media,Mayo Morell
Center for Civic Media,Michiyo Kubota
Center for Civic Media,Nitin Sawhney
Visiting Appointments,Xuhai Xu
Visiting Appointments,Xavier Lambein
Visiting Appointments,Hancheng Cao
Visiting Appointments,Aske Mottelson Clausen
Visiting Appointments,Lior Aharoni
Visiting Appointments,Shoh Asano
Visiting Appointments,Mohammed Aamir
Visiting Appointments,Rebekah Larsen
Visiting Appointments,Manish Singh
Visiting Appointments,Gabriel Teninbaum
Visiting Appointments,Aditya Khosla
Visiting Appointments,Neeraj Saini
Visiting Appointments,Francesco Marconi
Lifelong Kindergarten,Lily Gabaree
Lifelong Kindergarten,Marian Muthui
Lifelong Kindergarten,Mitchel Resnick
Lifelong Kindergarten,Abisola Okuk
Lifelong Kindergarten,Kristin Osiecki
Lifelong Kindergarten,Natalie Rusk
Lifelong Kindergarten,Bryce Taylor
Lifelong Kindergarten,Leo Burd
Lifelong Kindergarten,Tina Quach
Lifelong Kindergarten,Carl Bowman
Lifelong Kindergarten,Jie Qi
Lifelong Kindergarten,Christan Balch
Lifelong Kindergarten,Chris Garrity
Center for Civic Media,Regan St. Pierre
Center for Civic Media,Sean Wheeler
Center for Civic Media,Yesica Guerra
Lifelong Kindergarten,Colby Gutierrez-Kraybill
Lifelong Kindergarten,Champika Fernando
Lifelong Kindergarten,Shruti Dhariwal
Lifelong Kindergarten,Sean Hickey
Lifelong Kindergarten,Paul Kaplan
Lifelong Kindergarten,Di Liu
Lifelong Kindergarten,Kreg Hanning
Lifelong Kindergarten,Sarah Otts
Lifelong Kindergarten,Carmelo Presicce
Lifelong Kindergarten,Eric Rosenbaum
Lifelong Kindergarten,Yumiko Murai
Lifelong Kindergarten,Eric Schilling
Lifelong Kindergarten,Andrew Sliwinski
Lifelong Kindergarten,Tracy Tang
Lifelong Kindergarten,Jaleesa Trapp
Lifelong Kindergarten,John H. Maloney
Lifelong Kindergarten,Karen Brennan
Lifelong Kindergarten,Christopher Willis-Ford
Lifelong Kindergarten,Kazutoyo Takata
Lifelong Kindergarten,Amon D. Millner
Lifelong Kindergarten,Moran Tsur
Lifelong Kindergarten,Claudia Urrea
Emerging Worlds,Pratik Shah
Future Storytelling,Cynthia Breazeal
Lifelong Kindergarten,Matthew Taylor
Lifelong Kindergarten,Kasia Chmielinski
Lifelong Kindergarten,Andrew Begel
Lifelong Kindergarten,Juanita Buitrago
Lifelong Kindergarten,Abdulrahman Y. idlbi
Pixel Factory,Cesar A. Hidalgo
Emerging Worlds,Aymar Guespereau
Emerging Worlds,Ramesh Raskar
Emerging Worlds,Margaret Church
Emerging Worlds,Beth Zonis
Future Storytelling,Ramesh Raskar
Future Storytelling,Kristin Hall
Lifelong Kindergarten,Shane Clements
Pixel Factory,Jessica Rais
Pixel Factory,Manuel Aristaran
Signal Kinetics,Nicholas Selby
Lifelong Kindergarten,Sayamindu Dasgupta
Signal Kinetics,Fadel Adib
ML Learning,Elise Roth
Lifelong Kindergarten,Julia Zimmerman
Lifelong Kindergarten,Timothy Mickel
Lifelong Kindergarten,Steven Dale
Lifelong Kindergarten,David A. Mellis
Lifelong Kindergarten,Jennifer Jacobs
Lifelong Kindergarten,Ricarose Roque
Lifelong Kindergarten,Saskia Leggett
Lifelong Kindergarten,Alisha Panjwani
Lifelong Kindergarten,Elisabeth Sylvan
Lifelong Kindergarten,Srishti Sethi
Lifelong Kindergarten,Tiffany Tseng
Lifelong Kindergarten,Jay Saul Silver
Lifelong Kindergarten,Karishma Chadha
Signal Kinetics,Priscilla Capistrano
Signal Kinetics,Yunfei Ma
Signal Kinetics,Zhihong Luo
Signal Kinetics,Junsu Jang
Signal Kinetics,Manish Singh
Signal Kinetics,Unsoo Ha
ML Learning,J. Philipp Schmidt
ML Learning,Katherine McConachie
ML Learning,Yumiko Murai
ML Learning,Maggie Cohen
ML Learning,Genevieve Barrons
ML Learning,Helen Bailey
ML Learning,Noor Eddin  Amer
ML Learning,Stefania Druga
ML Learning,Kreg Hanning
ML Learning,Kristy Johnson
ML Learning,Joy Buolamwini
ML Learning,Jacqueline M Kory Westlund
ML Learning,Anneli Hershman
Lifelong Kindergarten,Mark Ferrell
Lifelong Kindergarten,Amos Blanton
ML Learning,Mina Khan
ML Learning,Shruti Dhariwal
ML Learning,Christian David Vazquez Machado
ML Learning,Kimberly Smith
ML Learning,Akito Oshiro van Troyer
Lifelong Kindergarten,Margarita Dekoli
Lifelong Kindergarten,Evelyn Eastmond
Lifelong Kindergarten,Linda Garmon
Lifelong Kindergarten,Andres Monroy-Hernandez
Lifelong Kindergarten,Ray Schamp
Lifelong Kindergarten,Tamara Stern
Lifelong Kindergarten,Nobuyuki Ueda
Lifelong Kindergarten,Oren Zuckerman
Digital Currency Initiative (DCI),Neha Narula
Digital Currency Initiative (DCI),Gary Gensler
Software Agents,Henry A. Lieberman
Digital Currency Initiative (DCI),Joi Ito
Digital Currency Initiative (DCI),Wladimir van der Laan
Digital Currency Initiative (DCI),Mark Weber
Digital Currency Initiative (DCI),Chelsea Barabas
Digital Currency Initiative (DCI),Thaddeus Dryja
Digital Currency Initiative (DCI),Julia Schachnik
Digital Currency Initiative (DCI),Cory Fields
Digital Currency Initiative (DCI),Michael Casey
Digital Currency Initiative (DCI),Robleh Ali
Digital Currency Initiative (DCI),Alin Dragos
Digital Currency Initiative (DCI),Gavin Andresen
Ethics and Governance of Artificial Intelligence,Chelsea Barabas
Software Agents,Akiko Dufoe
Software Agents,Anthony Russello
Software Agents,Birago Jones
Software Agents,Christopher Fry
Software Agents,Chenghua Li
Software Agents,Dustin A. Smith
Software Agents,Earl J Wagner
Ethics and Governance of Artificial Intelligence,J Nathan Matias
Ethics and Governance of Artificial Intelligence,Madars Virza
Ethics and Governance of Artificial Intelligence,Karthik Dinakar
Ethics and Governance of Artificial Intelligence,Natalie Saltiel
Ethics and Governance of Artificial Intelligence,Iyad Rahwan
Ethics and Governance of Artificial Intelligence,Jonathan Zittrain
Ethics and Governance of Artificial Intelligence,Andre Uhl
Community Biotechnology,Sara Sprinkhuizen
Software Agents,Jose H. Espinosa
Software Agents,Junia Anacleto
Software Agents,Moin Ahmad
Software Agents,Pei Yu (Peggy) Chi
Software Agents,Robert Speer
Software Agents,Xiangbin Yang
Software Agents,Ying Li
Software Agents,Yen-Ling Kuo
Software Agents,Ye Hong
Ethics and Governance of Artificial Intelligence,Gretchen Greene
Ethics and Governance of Artificial Intelligence,Joi Ito
Ethics and Governance of Artificial Intelligence,Tenzin Priyadarshi
Community Biotechnology,Julia Schachnik
Community Biotechnology,Mary Tsang
Community Biotechnology,Alexandria Guo
Community Biotechnology,Alyda Huerta
Community Biotechnology,Nina Wang
Community Biotechnology,Udayan Umapathi
Community Biotechnology,Nicole Bakker
Community Biotechnology,David S. Kong
Tangible Media,Carlton Sparrell
Living Labs,Alex 'Sandy' Pentland
Tangible Media,Clark Della Silva
Tangible Media,David Lakatos
Living Labs,Nicole N. Freedman
Next Billion Network,Alex 'Sandy' Pentland
Tangible Media,Yasutsugu Nagatomi
Tangible Media,Oksana Anilionyte
Tangible Media,Penelope Eugenia Webb
Tangible Media,Wen Wang
Tangible Media,Udayan Umapathi
Tangible Media,Luke Vink
Tangible Media,Jannik Peters
Tangible Media,Junghae Seo
Tangible Media,Fang Qing
Tangible Media,Philipp Caesar
Tangible Media,Guanyun Wang
Tangible Media,Denise Campbell
Tangible Media,Shinji Niwa
Tangible Media,Mary Niskala
Tangible Media,Alex Olwal
Tangible Media,Benjamin Waber
Tangible Media,Richard H. Whitney III
Next Billion Network,Mitchel Resnick
Next Billion Network,Andrew Lippman
Tangible Media,Amanda J. Parkes
Tangible Media,Jamie Zigelbaum
Tangible Media,James Patten
Tangible Media,Daniel Leithinger
Tangible Media,Leonardo A. Bonanni
Tangible Media,Felix Heibeck
Tangible Media,Natalia Villegas
Tangible Media,Basheer Tome
Tangible Media,Jean-Baptiste (JB) Labrune
Tangible Media,Valentina Sumini
Tangible Media,Takatoshi Yoshida
Tangible Media,Kyung Yun Choi
Tangible Media,Deema Qashat
Tangible Media,Nikolaos Vlavianos 
Center for Bits and Atoms,Joe Murphy
Sociable Media,Orkan T. Telhan
Tangible Media,Hiroshi Ishii
Tangible Media,Amos Golan
Center for Bits and Atoms,Neil A. Gershenfeld
Center for Bits and Atoms,Joseph M. Jacobson
Sociable Media,Fernanda B. Viegas
Sociable Media,Francis Lam
Sociable Media,Dietmar Offenhuber
Sociable Media,Karrie Karahalios
Sociable Media,Nicole N. Freedman
Tangible Media,Daniel Visan Levine
Tangible Media,Ken Nakagaki
Tangible Media,Jifei Ou
Tangible Media,Lining Yao
Tangible Media,Paula Aguilera
Tangible Media,Xiao Xiao
Tangible Media,Mohammed Aamir
Tangible Media,Anthony DeVincenzi
Tangible Media,Anna Pereira
Tangible Media,Austin S. Lee
Tangible Media,Adam Kumpf
Tangible Media,Cati Vaucelle
Tangible Media,Daniel Tauber
Tangible Media,Hiroshi Chigira
Tangible Media,James E. Gouldstone
Tangible Media,Jinha Lee
Tangible Media,Jin Kyung Lee
Tangible Media,Joo Yeon Sung
Tangible Media,Mahoro Anabuki
Tangible Media,Philipp Schoessler
Tangible Media,Masahiro Watanabe
Tangible Media,Sheng Kai Tang
Tangible Media,Sean Follmer
Tangible Media,Shunichi Kasahara
Tangible Media,Simon Thompson
Things That Think,Hiroshi Ishii
Tangible Media,Vincent Leclerc
Tangible Media,Toshihiro Nakae
Tangible Media,Yusuke Sekikawa
Things That Think,Joseph A. Paradiso
Things That Think,Mirei Rioux
Things That Think,Rosalind W. Picard
Things That Think,Hsiu-Hsien Chiang
Things That Think,Jan Bosch
Things That Think,Jimmy Park
Things That Think,Natalia Villegas
Things That Think,Sachiko Grimes
Things That Think,Lily Fu
Physics and Media,Irene Pepperberg
Physics and Media,Neil A. Gershenfeld
New Media Medicine,Frank Moss
New Media Medicine,Tesha Myers
New Media Medicine,Scott Gilroy
Future of Learning,Seymour A. Papert
New Media Medicine,John Moore
Society of Mind,Marvin L. Minsky
Digital Intuition,Catherine Havasi
Digital Intuition,Hooyoung Chung
Digital Intuition,Kasia Hayden
Digital Intuition,Victor Wang
Digital Intuition,Robert Speer
Design Ecology,David Small
Design Ecology,Agnes  Chang
Design Ecology,Richard The
High-Low Tech,Leah Buechley
High-Low Tech,Diane Willow
High-Low Tech,Hannah Perner-Wilson
High-Low Tech,Samuel Jacoby
eRationality,Dan Ariely
eRationality,Nina Mazar
eRationality,Rebecca Waber
Knowledge Futures,Travis Rich
Knowledge Futures,Joi Ito
Knowledge Futures,William (Danny) Hillis
Knowledge Futures,Andrew Lippman
Biomechatronics,Joel Huegel
Open Agriculture (OpenAg),Caleb Harper
Biomechatronics,Hugh Herr
City Science,Weiting Xiong
Open Agriculture (OpenAg),Hildreth England
Open Agriculture (OpenAg),Alexander Auerbach
Open Agriculture (OpenAg),Babak Babakinejad
Open Agriculture (OpenAg),Rob Baynes
Open Agriculture (OpenAg),Paula Cerqueira
Open Agriculture (OpenAg),Arielle Johnson
Open Agriculture (OpenAg),Sebastian Nowak
Open Agriculture (OpenAg),Daniel Poitrast
Open Agriculture (OpenAg),Tim Savas
Civic Media,Ethan Zuckerman
Biomechatronics,Xingbang Yang
Biomechatronics,Seong Ho Yeon
Biomechatronics,Michael Nawrot
Biomechatronics,Emily Rogers 
Biomechatronics,Tsung-Han Hsieh
Biomechatronics,Lindsey Reynolds
Biomechatronics,Tony Shu
Biomechatronics,Lisa Freed
City Science,Kent Larson
City Science,Chien-Yu Lin
City Science,Ariel Noyman
City Science,Margaret Church
City Science,Abhishek Agarwal
City Science,Mary Heckbert
City Science,Ana Lopez
City Science,Michael Lin
Open Agriculture (OpenAg),David Zack
Civic Media,Lorrie LeJeune
Civic Media,Emily Boardman Ndulue
Civic Media,Emilie Reiser
Civic Media,Daniel Minty
Biomechatronics,Dana Solav
Biomechatronics,Bryan Ranger
Biomechatronics,Cameron Taylor
Biomechatronics,Benjamin Maimon
Biomechatronics,David Hill
Biomechatronics,Kevin Mattheus Moerman
Biomechatronics,Matt Weber
City Science,Yago Lizaribar Carrillo
City Science,Xuesong Zhang
City Science,Yan Zhang
City Science,Jerry Wei Hua Yao
City Science,Carson Smuts
City Science,Arnaud Grignard
City Science,Lucas Cassiano Pereira Silva
City Science,Yasushi Ikeda
City Science,Ting-Kai Chang
Collective Learning,Cesar A. Hidalgo
Civic Media,Rahul Bhargava
Civic Media,Erhardt Graeff
Civic Media,Joy Buolamwini
Civic Media,Alexis Hope
Civic Media,Jia Zhang
Civic Media,J Nathan Matias
Civic Media,Cindy Bishop
Civic Media,Anushka Shah
Civic Media,Natalie Gyenes
Civic Media,Sasha Costanza-Chock
Civic Media,Khalida Brohi
Civic Media,Willow Brugh
Civic Media,Claudia Orellana Rodriguez
Civic Media,Rebekah Larsen
Civic Media,Mika Kanaya
Civic Media,Samuel Barros
Civic Media,Sands Fish
Civic Media,Adeline Gabriela Silva Gil
Biomechatronics,Roman Stolyarov
Biomechatronics,Matthew Carney
Biomechatronics,Tyler Clites
Biomechatronics,Shriya Srinivasan
Biomechatronics,Bruce W. Deffenbaugh
Biomechatronics,Ken A. Pasch
Biomechatronics,Arthur J Petron
Biomechatronics,Ron Riso
Biomechatronics,Matthew Carty
Biomechatronics,Steven Keyes
Biomechatronics,Jiun-Yih Kuan
Biomechatronics,Yasmin Graham
Biomechatronics,Michael Eilenberg
Biomechatronics,Matthew Orton
Biomechatronics,Neelakantan Sunder
Biomechatronics,Anthony Nicholas Zorzos
Biomechatronics,Zixi Liu
City Science,Thomas Sanchez Lengeling
City Science,Yang Liu
City Science,Juanita Devis
City Science,Yasushi Sakai
