group,active,topics
space-exploration,True,"#robotics,#design,#virtual reality,#agriculture,#architecture,#art,#augmented reality,#bioengineering,#communications,#environment,#food,#genetics,#hacking,#human-machine interaction,#manufacturing,#music,#networks,#neurobiology,#synthetic biology,#systems,#sensors,#imaging,#3d printing ,#ethics,#computer science,#space,#archives,#zero gravity,#physiology,#human augmentation,#robotics,#virtual reality,#art,#space,#zero gravity,#space,#zero gravity,#agriculture,#space,#architecture,#bioengineering,#genetics,#design,#augmented reality,#environment"
communications-futures-program,True,"#robotics,#architecture,#art,#artificial intelligence,#banking and finance,#bioengineering,#cognition,#consumer electronics,#developing countries,#economy,#energy,#entertainment,#health,#human-machine interaction,#kids,#learning,#music,#networks,#politics,#privacy,#storytelling,#transportation,#wearable computing"
media-fabrics,False,"#robotics,#architecture,#art,#artificial intelligence,#bioengineering,#cognition,#consumer electronics,#developing countries,#economy,#entertainment,#health,#human-machine interaction,#kids,#learning,#music,#networks,#politics,#privacy,#storytelling,#wearable computing"
personal-fabrication,False,
cc,False,
ultimate-media,True,"#civic media,#storytelling,#data,#networks,#interfaces,#communications,#networks,#consumer electronics,#holography,#agriculture,#communications,#networks,#communications,#social media,#human-computer interaction,#cognition,#sensors"
a_hashmis-untitled-sig,False,
social-machines,True,"#robotics,#design,#social networks,#computer vision,#architecture,#artificial intelligence,#civic media,#cognition,#communications,#consumer electronics,#data,#developing countries,#economy,#entertainment,#food,#government,#health,#human-machine interaction,#kids,#learning,#music,#networks,#neurobiology,#perception,#politics,#social media,#storytelling,#urban planning,#wearable computing,#networking,#social science,#machine learning,#social robotics,#language learning,#computer science,#mapping,#biomechanics,#archives,#visualization,#cognitive science,#biotechnology,#history,#bionics,#randomized experiment,#data,#networks,#politics,#computer vision,#artificial intelligence,#entertainment,#computer vision,#artificial intelligence,#data,#learning"
health,False,
synthetic-characters,False,"#robotics,#architecture,#art,#artificial intelligence,#bioengineering,#cognition,#consumer electronics,#developing countries,#entertainment,#health,#human-machine interaction,#kids,#learning,#music,#networks,#wearable computing,#archives,#history,#kids,#archives,#history"
erationality,False,"#robotics,#architecture,#art,#artificial intelligence,#bioengineering,#cognition,#consumer electronics,#developing countries,#economy,#entertainment,#health,#human-machine interaction,#kids,#learning,#music,#networks,#politics,#privacy,#wearable computing,#behavioral science"
media-and-networks,False,"#art,#consumer electronics,#entertainment,#networks,#politics,#storytelling"
gesture-and-narrative-language,False,"#architecture,#cognition,#human-machine interaction,#learning,#storytelling"
connection-science-and-engineering,False,
viral-communications,True,"#design,#human-computer interaction,#artificial intelligence,#augmented reality,#bioengineering,#communications,#consumer electronics,#crowdsourcing,#cryptocurrency,#data,#economy,#entertainment,#extended intelligence,#government,#health,#human-machine interaction,#networks,#open source,#politics,#privacy,#social media,#systems,#wearable computing,#sensors,#interfaces,#social science,#machine learning,#behavioral science,#affective computing,#blockchain,#archives,#history,#wellbeing,#civic media,#storytelling,#augmented reality,#communications,#networks,#data,#networks,#interfaces,#blockchain,#communications,#networks"
design-ecology,False,"#robotics,#architecture,#art,#artificial intelligence,#banking and finance,#bioengineering,#cognition,#consumer electronics,#developing countries,#energy,#entertainment,#human-machine interaction,#kids,#learning,#music,#networks,#privacy,#wearable computing"
high-low-tech,False,"#robotics,#architecture,#art,#artificial intelligence,#banking and finance,#bioengineering,#cognition,#consumer electronics,#developing countries,#economy,#energy,#entertainment,#health,#human-machine interaction,#kids,#learning,#music,#networks,#politics,#privacy,#storytelling,#transportation,#wearable computing"
digital-intuition,False,"#robotics,#architecture,#art,#artificial intelligence,#banking and finance,#bioengineering,#cognition,#consumer electronics,#developing countries,#economy,#energy,#entertainment,#health,#human-machine interaction,#kids,#learning,#music,#networks,#politics,#privacy,#storytelling,#transportation,#wearable computing"
critical-computing,False,"#art,#consumer electronics,#entertainment,#networks,#politics,#storytelling"
machine-understanding,False,
development,True,
gray-matters,False,
visible-language-workshop,False,"#architecture,#art,#artificial intelligence,#consumer electronics,#entertainment,#human-machine interaction,#learning,#networks,#politics,#storytelling"
ipid,False,
edevelopment,False,
broadercasting,False,
context-aware-computing,False,"#robotics,#architecture,#art,#artificial intelligence,#bioengineering,#cognition,#consumer electronics,#developing countries,#economy,#entertainment,#health,#human-machine interaction,#kids,#learning,#music,#networks,#politics,#privacy,#storytelling,#wearable computing"
interactive-cinema,False,"#architecture,#art,#consumer electronics,#entertainment,#music,#networks,#storytelling,#transportation"
nanoscale-sensing,False,"#robotics,#architecture,#art,#artificial intelligence,#bioengineering,#cognition,#consumer electronics,#developing countries,#economy,#entertainment,#health,#human-machine interaction,#kids,#learning,#music,#networks,#wearable computing"
architecture-machine-group,False,"#architecture,#art,#artificial intelligence,#cognition,#consumer electronics,#entertainment,#human-machine interaction,#learning,#storytelling,#transportation"
information-ecology,False,"#robotics,#human-computer interaction,#architecture,#art,#artificial intelligence,#banking and finance,#bioengineering,#cognition,#consumer electronics,#developing countries,#economy,#energy,#entertainment,#health,#human-machine interaction,#kids,#learning,#music,#networks,#politics,#privacy,#storytelling,#transportation,#wearable computing,#affective computing,#computer science"
next,False,"#robotics,#art,#artificial intelligence,#bioengineering,#cognition,#consumer electronics,#developing countries,#economy,#entertainment,#health,#human-machine interaction,#kids,#learning,#music,#networks,#politics,#wearable computing"
counter-intelligence,False,"#architecture,#consumer electronics,#economy,#entertainment,#human-machine interaction,#politics"
e-markets,False,"#robotics,#human-computer interaction,#cognition,#consumer electronics,#developing countries,#economy,#entertainment,#kids,#learning"
center-for-terrestrial-sensing,False,
center-for-future-banking,False,"#robotics,#architecture,#art,#artificial intelligence,#banking and finance,#bioengineering,#cognition,#consumer electronics,#developing countries,#economy,#energy,#entertainment,#health,#human-machine interaction,#kids,#learning,#music,#networks,#neurobiology,#perception,#pharmaceuticals,#politics,#privacy,#storytelling,#transportation,#wearable computing,#sensors,#interfaces,#networking,#social science"
ce-21,False,
future-storytelling-2,False,
quanta,False,"#robotics,#architecture,#art,#artificial intelligence,#bioengineering,#cognition,#consumer electronics,#developing countries,#economy,#entertainment,#health,#human-machine interaction,#kids,#learning,#music,#networks,#wearable computing,#computer science,#engineering"
consumer-electronics-laboratory,False,"#robotics,#architecture,#art,#artificial intelligence,#banking and finance,#bioengineering,#cognition,#consumer electronics,#developing countries,#economy,#energy,#entertainment,#health,#human-machine interaction,#kids,#learning,#music,#networks,#politics,#privacy,#storytelling,#transportation,#wearable computing"
ultimate-media-2,False,
social-health-living-laboratory,False,
future-of-learning-2,False,
physical-language-workshop,False,"#robotics,#architecture,#art,#artificial intelligence,#bioengineering,#cognition,#consumer electronics,#developing countries,#economy,#entertainment,#health,#human-machine interaction,#kids,#learning,#music,#networks,#politics,#privacy,#wearable computing"
x-reality-working-group,False,
commonsense-computing,False,"#robotics,#art,#artificial intelligence,#bioengineering,#cognition,#consumer electronics,#developing countries,#economy,#entertainment,#human-machine interaction,#kids,#learning,#music"
autism-communication-technology-initiative,True,
digital-life,True,
ce-20,True,"#robotics,#architecture,#art,#artificial intelligence,#banking and finance,#bioengineering,#cognition,#consumer electronics,#developing countries,#economy,#energy,#entertainment,#health,#human-machine interaction,#kids,#learning,#music,#networks,#politics,#privacy,#storytelling,#transportation,#wearable computing,#agriculture"
connection-science,True,"#artificial intelligence,#data"
center-for-bits-and-atoms-1,True,"#architecture,#art,#artificial intelligence,#bioengineering,#civic technology,#cognition,#consumer electronics,#developing countries,#economy,#human-machine interaction,#kids,#learning,#manufacturing,#networks,#politics,#transportation,#3d printing ,#architecture,#transportation"
center-for-mobile-learning,True,"#consumer electronics,#developing countries,#economy,#learning,#wearable computing"
object-based-media,True,"#robotics,#design,#computer vision,#human-computer interaction,#agriculture,#architecture,#art,#augmented reality,#bioengineering,#cognition,#communications,#consumer electronics,#economy,#entertainment,#environment,#fashion,#health,#holography,#human-machine interaction,#music,#storytelling,#sensors,#imaging,#interfaces,#3d printing ,#makers,#archives,#data visualization,#engineering,#history,#gesture interface,#design,#3d printing ,#imaging,#data,#fashion,#kids,#learning,#agriculture,#consumer electronics,#holography,#consumer electronics,#storytelling,#interfaces,#design,#interfaces,#behavioral science"
social-computing,False,"#design,#art,#environment,#health,#kids,#learning,#transportation,#urban planning,#sensors,#blockchain,#internet of things,#art,#learning,#design,#data,#storytelling,#data,#urban planning,#mapping,#kids,#learning,#learning"
playful-systems,False,"#art,#consumer electronics,#crowdsourcing,#entertainment,#environment,#gaming,#health,#kids,#learning,#networks,#social media,#storytelling,#social science,#gaming"
sculpting-evolution,True,"#bioengineering,#civic technology,#crowdsourcing,#ecology,#environment,#genetics,#health,#kids,#learning,#synthetic biology,#ethics,#trust,#engineering,#genetics,#bioengineering,#genetics,#bioengineering,#crowdsourcing,#environment"
silicon-biology,False,
operations-and-strategy,True,
toys-of-tomorrow,False,
digital-nations,False,"#art,#consumer electronics,#developing countries,#economy,#entertainment"
simplicity,False,"#robotics,#architecture,#art,#artificial intelligence,#bioengineering,#cognition,#consumer electronics,#developing countries,#economy,#entertainment,#health,#human-machine interaction,#kids,#learning,#music,#networks,#politics,#privacy,#wearable computing"
changing-places-consortium,True,
electronic-publishing,False,"#robotics,#architecture,#art,#artificial intelligence,#bioengineering,#cognition,#consumer electronics,#developing countries,#entertainment,#health,#human-machine interaction,#kids,#learning,#music,#networks,#politics,#wearable computing"
advancing-wellbeing,True,"#design,#virtual reality,#human-computer interaction,#architecture,#art,#artificial intelligence,#cognition,#consumer electronics,#data,#economy,#energy,#entertainment,#gaming,#health,#human-machine interaction,#kids,#learning,#music,#politics,#sensors,#interfaces,#social science,#machine learning,#behavioral science,#social robotics,#long-term interaction ,#affective computing,#wellbeing,#data,#wearable computing,#behavioral science,#data,#health,#health,#wearable computing,#machine learning,#wellbeing,#health,#robotics,#design,#virtual reality,#data,#health,#machine learning,#health,#health,#health,#wearable computing,#design,#fashion,#perception,#wearable computing,#health,#wearable computing,#affective computing,#health"
visiting-appointments,False,"#architecture,#human-machine interaction,#politics"
center-for-civic-media,True,"#robotics,#design,#computer vision,#architecture,#art,#artificial intelligence,#banking and finance,#bioengineering,#civic media,#civic technology,#cognition,#communications,#consumer electronics,#crowdsourcing,#cryptocurrency,#data,#developing countries,#economy,#energy,#entertainment,#environment,#government,#health,#human-machine interaction,#kids,#learning,#music,#networks,#politics,#privacy,#social media,#storytelling,#systems,#transportation,#wearable computing,#social science,#machine learning,#behavioral science,#blockchain,#ethics,#computer science,#data visualization,#civic media,#civic technology,#communications,#politics"
design-fiction,False,"#design,#art,#bioengineering,#civic media,#civic technology,#fashion,#genetics,#storytelling,#synthetic biology,#ethics,#computer science"
computing-culture,False,"#robotics,#architecture,#art,#artificial intelligence,#banking and finance,#bioengineering,#cognition,#consumer electronics,#developing countries,#economy,#energy,#entertainment,#health,#human-machine interaction,#kids,#learning,#music,#networks,#politics,#privacy,#storytelling,#wearable computing"
music-mind-and-machine,False,"#robotics,#architecture,#art,#artificial intelligence,#bioengineering,#cognition,#consumer electronics,#developing countries,#economy,#entertainment,#health,#human-machine interaction,#kids,#learning,#music,#networks,#politics,#privacy,#storytelling,#wearable computing"
aesthetics-computation,False,
nanomedia,False,
affiliates,True,#developing countries
chairmans-office,True,"#archives,#history,#wiesner"
health-0-0,True,"#computer vision,#artificial intelligence,#bioengineering,#health,#pharmaceuticals,#synthetic biology,#imaging,#machine learning,#primary healthcare,#public health,#engineering,#point of care,#clinical trials,#chemistry"
terrestrial-sensing,True,
code-next,True,"#design,#kids,#learning,#computer science,#makers,#kids,#learning,#computer science,#kids,#learning,#computer science"
ethics,True,"#human-computer interaction,#art,#artificial intelligence,#consumer electronics,#developing countries,#entertainment,#health,#kids,#learning,#ethics,#ethics,#learning,#ethics,#artificial intelligence,#cryptocurrency,#social science"
directors-fellows-program,True,"#agriculture,#bioengineering,#food,#open source"
spatial-imaging,False,"#robotics,#architecture,#art,#artificial intelligence,#bioengineering,#cognition,#consumer electronics,#entertainment,#health,#human-machine interaction,#kids,#learning,#music,#networks"
smart-cities,False,"#robotics,#architecture,#art,#artificial intelligence,#bioengineering,#cognition,#consumer electronics,#developing countries,#economy,#energy,#entertainment,#health,#human-machine interaction,#kids,#learning,#music,#networks,#politics,#privacy,#transportation,#wearable computing,#engineering"
personal-information-architecture,False,
living-labs,False,
nomadic-displays,False,"#robotics,#architecture,#art,#artificial intelligence,#bioengineering,#cognition,#consumer electronics,#developing countries,#economy,#entertainment,#human-machine interaction,#kids,#learning,#music"
next-billion-network,False,"#consumer electronics,#developing countries,#economy,#health,#kids"
hundred-dollar-laptop,True,
sociable-media,False,"#robotics,#design,#architecture,#art,#artificial intelligence,#banking and finance,#bioengineering,#civic media,#cognition,#communications,#consumer electronics,#developing countries,#economy,#entertainment,#health,#human-machine interaction,#kids,#learning,#music,#networks,#perception,#politics,#privacy,#social media,#storytelling,#wearable computing,#networking,#social science,#archives,#history"
center-for-extreme-bionics,True,"#robotics,#bioengineering,#genetics,#health,#human-machine interaction,#neurobiology,#sports and fitness,#synthetic biology,#wearable computing,#biomechanics,#biotechnology,#prosthetics,#medicine,#bionics"
lifelong-kindergarten,True,"#robotics,#design,#human-computer interaction,#architecture,#art,#augmented reality,#civic technology,#communications,#consumer electronics,#data,#developing countries,#economy,#environment,#gaming,#human-machine interaction,#kids,#learning,#music,#networks,#politics,#storytelling,#social science,#language learning,#computer science,#makers,#archives,#visualization,#engineering,#history,#design,#art,#gaming,#design,#gaming,#kids,#computer science,#kids,#learning,#storytelling,#design,#kids,#learning,#gaming,#kids,#learning,#gaming,#kids,#learning,#kids,#learning,#makers,#learning,#learning,#gaming,#kids,#learning,#design,#kids,#learning,#kids"
center-for-bits-and-atoms,False,"#robotics,#architecture,#bioengineering,#cognition,#consumer electronics,#developing countries,#economy,#health,#human-machine interaction,#kids,#learning,#networks,#politics,#privacy,#computer science,#engineering"
pet-projects,False,
